2025-08-24 07:11:59 INFO: - Rank: -1, Saving log file to checkpoint/llama3/prediction.log ...
2025-08-24 07:11:59 INFO: - Loading data from /home/jiangjp/trace-idea/data/musique/musique_dev100ideal_with_reasoning_chains_modify_w00.json ... 
loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.21s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.28s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.30s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Evaluation:   0%|          | 0/25 [00:00<?, ?it/s]/home/jiangjp/miniconda3/envs/trace/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
Evaluation:   4%|▍         | 1/25 [00:02<00:52,  2.20s/it]Evaluation:   8%|▊         | 2/25 [00:04<00:56,  2.46s/it]Evaluation:  12%|█▏        | 3/25 [00:06<00:49,  2.25s/it]Evaluation:  16%|█▌        | 4/25 [00:12<01:11,  3.42s/it]Evaluation:  20%|██        | 5/25 [00:15<01:10,  3.52s/it]Evaluation:  24%|██▍       | 6/25 [00:22<01:26,  4.56s/it]Evaluation:  28%|██▊       | 7/25 [00:28<01:30,  5.00s/it]Evaluation:  32%|███▏      | 8/25 [00:34<01:30,  5.35s/it]Evaluation:  36%|███▌      | 9/25 [00:40<01:27,  5.45s/it]Evaluation:  40%|████      | 10/25 [00:47<01:29,  5.96s/it]Evaluation:  44%|████▍     | 11/25 [00:51<01:16,  5.44s/it]Evaluation:  48%|████▊     | 12/25 [00:56<01:08,  5.26s/it]Evaluation:  52%|█████▏    | 13/25 [01:00<01:01,  5.09s/it]Evaluation:  56%|█████▌    | 14/25 [01:04<00:49,  4.50s/it]Evaluation:  60%|██████    | 15/25 [01:05<00:35,  3.54s/it]Evaluation:  64%|██████▍   | 16/25 [01:07<00:28,  3.20s/it]Evaluation:  68%|██████▊   | 17/25 [01:10<00:23,  2.97s/it]Evaluation:  72%|███████▏  | 18/25 [01:13<00:21,  3.12s/it]Evaluation:  76%|███████▌  | 19/25 [01:15<00:17,  2.87s/it]Evaluation:  80%|████████  | 20/25 [01:18<00:13,  2.62s/it]Evaluation:  84%|████████▍ | 21/25 [01:19<00:09,  2.33s/it]Evaluation:  88%|████████▊ | 22/25 [01:22<00:07,  2.41s/it]Evaluation:  92%|█████████▏| 23/25 [01:27<00:06,  3.15s/it]Evaluation:  96%|█████████▌| 24/25 [01:33<00:04,  4.23s/it]Evaluation: 100%|██████████| 25/25 [01:38<00:00,  4.39s/it]Evaluation: 100%|██████████| 25/25 [01:38<00:00,  3.95s/it]
2025-08-24 07:13:51 INFO: - ====================== Evaluation Results ======================
2025-08-24 07:13:51 INFO: - n_context: 5
2025-08-24 07:13:51 INFO: - context_type: documents
2025-08-24 07:13:51 INFO: - {'exact_match': 0.07, 'f1': 0.12491904761904761, 'precision': 0.13798232323232323, 'recall': 0.12683333333333333, 'avg_num_tokens': 328.62}
2025-08-24 07:13:51 INFO: - ================================================================
1858. 	 ['April 1858']
There is no mention of Red Bull F1 in the given contexts. The contexts are about ice hockey and rugby league players, 	 ['Louis Renault']
UTF-16 	 ['WGL-4 with 652 characters']
Ontario. 	 ['Pakatan Harapan']
Not mentioned in the context. 	 ['Parliament of India']
Stanford University 	 ['Harvard']
The Cavaliers. 	 ['unusually high number of day games', 'd', 'day', 'Day', 'days']
There is no mention of a "Beth Israel Synagogue" in the given contexts. The context only mentions the Israel Museum, 	 ['a month', 'Month', 'month']
I'm happy to help! However, I must point out that the question seems unrelated to the provided context about oil reserves in 	 ['totals remain relatively small in relation to the total U.S population.', 'the US', 'America', 'U.S.', 'the United States', 'United States', 'US']
1983 	 ['1998']
Philadelphia 	 ['Lincoln Financial Field']
Hank Williams Jr. 	 ['Aldemaro Romero']
Robin Roberts 	 ['Amna Ilyas']
United States 	 ['off the north - western coast of the European mainland']
Australia 	 ['a key part of the Spanish Empire']
Sarasota. 	 ['165,521']
Malusi Gigaba 	 ['Sudhir Mungantiwar']
The Nile. 	 ['Blue Nile']
John G. Rice 	 ['Steve Jobs']
Lionsgate. 	 ['Elliot Handler']
1 	 ['49']
John Dennis 	 ['Arkansas Attorney General']
Antoine Marchand 	 ['RCA Records', 'RCA']
There is no mention of Brnakot in the provided contexts. 	 ['Kapan']
Trajan 	 ['Marcia']
There is no major railroad related museum located in the metro station nearest to Delhi railway station. The text does not mention any museum 	 ['National Rail Museum']
1967 	 ['1824']
Nintendo 	 ['first-party games']
George William Weidler 	 ['Alberto Savinio']
Rhode Island 	 ['Seth Magaziner']
Heian-kyō 	 ['Qiantang']
